family,genus,species,ncbi_tax_id,wsc_lsid,country,sex
Agelenidae,Agelena,babai,2337279,urn:lsid:nmbe.ch:spidersp:040190,JPN,Female
Agelenidae,Agelena,labyrinthica,286032,urn:lsid:nmbe.ch:spidersp:020860,"JPN,GBR",Female
Agelenidae,Agelena,silvatica,648239,urn:lsid:nmbe.ch:spidersp:039417,JPN,"Female,Unknown"
Agelenidae,Agelena,sp.(OTU0566),2507250,,CHN,Unknown
Agelenidae,Agelenopsis,naevia,313387,urn:lsid:nmbe.ch:spidersp:020908,USA,Male
Agelenidae,Agelenopsis,potteri,313392,urn:lsid:nmbe.ch:spidersp:020912,USA,Unknown
Agelenidae,Agelenopsis,sp.1,,,USA,Male
Agelenidae,Allagelena,difficilis,198407,urn:lsid:nmbe.ch:spidersp:020837,CHN,Female
Agelenidae,Allagelena,donggukensis,2337283,urn:lsid:nmbe.ch:spidersp:020838,JPN,Female
Agelenidae,Allagelena,opulenta,29934,urn:lsid:nmbe.ch:spidersp:020878,JPN,Female
Agelenidae,Barronopsis,texana,313397,urn:lsid:nmbe.ch:spidersp:020928,USA,Unknown
Agelenidae,Coelotes,antri,1982775,urn:lsid:nmbe.ch:spidersp:022718,JPN,Female
Agelenidae,Coelotes,atropos,209522,urn:lsid:nmbe.ch:spidersp:022723,GBR,Female
Agelenidae,Coelotes,exitialis,1982776,urn:lsid:nmbe.ch:spidersp:022759,JPN,Female
Agelenidae,Coelotes,kitazawai,1982778,urn:lsid:nmbe.ch:spidersp:022794,JPN,Female
Agelenidae,Coelotes,kumensis,2337364,urn:lsid:nmbe.ch:spidersp:022797,JPN,Female
Agelenidae,Coelotes,musashiensis,1982781,urn:lsid:nmbe.ch:spidersp:022820,JPN,Female
Agelenidae,Coelotes,sp.(OTU0131),2337366,,JPN,Female
Agelenidae,Coelotes,sp.(OTU0481),2337365,,JPN,Unknown
Agelenidae,Coelotes,yaginumai,2337370,urn:lsid:nmbe.ch:spidersp:022914,JPN,Female
Agelenidae,Coras,lamellosus,336641,urn:lsid:nmbe.ch:spidersp:022929,USA,Unknown
Agelenidae,Eratigena,atrica,1698855,urn:lsid:nmbe.ch:spidersp:021197,GBR,Unknown
Agelenidae,Gen.,sp.(OTU0486),2507274,,CHN,Female
Agelenidae,Iwogumoa,insidiosa,1982830,urn:lsid:nmbe.ch:spidersp:022784,JPN,"Male,Female"
Agelenidae,Iwogumoa,interuna,2018507,urn:lsid:nmbe.ch:spidersp:022785,JPN,Male
Agelenidae,Iwogumoa,plancyi,198476,urn:lsid:nmbe.ch:spidersp:022849,CHN,Unknown
Agelenidae,Iwogumoa,yaeyamensis,2337445,urn:lsid:nmbe.ch:spidersp:022913,JPN,Unknown
Agelenidae,Pireneitega,luctuosa,185217,urn:lsid:nmbe.ch:spidersp:023022,JPN,"Male,Female"
Agelenidae,Tegecoelotes,corasides,1780469,urn:lsid:nmbe.ch:spidersp:022744,JPN,Unknown
Agelenidae,Tegecoelotes,mizuyamae,2337666,urn:lsid:nmbe.ch:spidersp:042639,JPN,Female
Agelenidae,Tegecoelotes,secundus,1112560,urn:lsid:nmbe.ch:spidersp:021288,JPN,Male
Agelenidae,Tegecoelotes,sp.(OTU0201),2337368,,JPN,"Male,Unknown"
Agelenidae,Tegecoelotes,sp.(OTU1053),2337668,,JPN,Unknown
Agelenidae,Tegenaria,domestica,209516,urn:lsid:nmbe.ch:spidersp:021218,JPN,Female
Agelenidae,Tegenaria,silvestris,744887,urn:lsid:nmbe.ch:spidersp:021291,GBR,Male
Amaurobiidae,Amaurobius,ferox,336583,urn:lsid:nmbe.ch:spidersp:022605,GBR,Female
Amaurobiidae,Callobius,hokkaido,1007245,urn:lsid:nmbe.ch:spidersp:022687,JPN,Unknown
Amaurobiidae,Gen.,sp.(OTU0870),2337811,,JPN,Unknown
Amaurobiidae,Taira,flavidorsalis,2337663,urn:lsid:nmbe.ch:spidersp:023070,JPN,Female
Anapidae,Conculus,lyugadinus,2337372,urn:lsid:nmbe.ch:spidersp:009102,JPN,Male
Antrodiaetidae,Antrodiaetus,roretzi,415149,urn:lsid:nmbe.ch:spidersp:000131,JPN,Female
Antrodiaetidae,Antrodiaetus,yesoensis,415152,urn:lsid:nmbe.ch:spidersp:000134,JPN,Unknown
Anyphaenidae,Anyphaena,ayshides,2337287,urn:lsid:nmbe.ch:spidersp:023654,JPN,Female
Anyphaenidae,Anyphaena,pugil,2337288,urn:lsid:nmbe.ch:spidersp:023705,JPN,Female
Araneidae,Acacesia,hamata,2337721,urn:lsid:nmbe.ch:spidersp:014409,USA,Unknown
Araneidae,Acanthepeira,sp.(OTU0394),2337277,,USA,Unknown
Araneidae,Acroaspis,sp.(OTU0046),2337723,,AUS,Female
Araneidae,Acrosomoides,sp.(OTU0988),2511307,,MDG,Female
Araneidae,Aculepeira,matsudae,2337278,urn:lsid:nmbe.ch:spidersp:014447,JPN,Unknown
Araneidae,Acusilas,coccineus,1662254,urn:lsid:nmbe.ch:spidersp:014455,JPN,Female
Araneidae,Alenatea,fuscocolorata,2337729,urn:lsid:nmbe.ch:spidersp:014476,JPN,Female
Araneidae,Anepsion,depressum,1305600,urn:lsid:nmbe.ch:spidersp:014623,MYS,Male
Araneidae,Anepsion,maritatum,1305599,urn:lsid:nmbe.ch:spidersp:014630,MYS,Female
Araneidae,Arachnura,logio,1538133,urn:lsid:nmbe.ch:spidersp:014644,JPN,Female
Araneidae,Arachnura,melanura,1538134,urn:lsid:nmbe.ch:spidersp:014645,JPN,Female
Araneidae,Arachnura,sp.(OTU0626),2337289,,AUS,Female
Araneidae,Araneus,acusisetus,1112381,urn:lsid:nmbe.ch:spidersp:014661,JPN,"Female,Unknown"
Araneidae,Araneus,amabilis,2337290,urn:lsid:nmbe.ch:spidersp:037655,JPN,"Female,Unknown"
Araneidae,Araneus,bicentenarius,29013,urn:lsid:nmbe.ch:spidersp:014742,USA,Female
Araneidae,Araneus,diadematus,45920,urn:lsid:nmbe.ch:spidersp:014834,"JPN,GBR","Female,Unknown"
Araneidae,Araneus,dimidiatus,1315038,urn:lsid:nmbe.ch:spidersp:014842,AUS,Female
Araneidae,Araneus,ejusmodi,1112383,urn:lsid:nmbe.ch:spidersp:014853,JPN,"Male,Female,Unknown"
Araneidae,Araneus,guttulatus,2204221,urn:lsid:nmbe.ch:spidersp:014918,USA,Unknown
Araneidae,Araneus,hoshi,2337291,urn:lsid:nmbe.ch:spidersp:037659,JPN,Female
Araneidae,Araneus,ishisawai,1112384,urn:lsid:nmbe.ch:spidersp:014949,JPN,"Female,Unknown"
Araneidae,Araneus,macacus,2337292,urn:lsid:nmbe.ch:spidersp:014996,JPN,"Female,Unknown"
Araneidae,Araneus,marmoreus,336584,urn:lsid:nmbe.ch:spidersp:015005,JPN,Female
Araneidae,Araneus,mitificus,1662246,urn:lsid:nmbe.ch:spidersp:015032,JPN,"Female,Unknown"
Araneidae,Araneus,ogatai,2337293,urn:lsid:nmbe.ch:spidersp:037666,JPN,Male
Araneidae,Araneus,pentagrammicus,2337294,urn:lsid:nmbe.ch:spidersp:015102,JPN,"Female,Unknown"
Araneidae,Araneus,pinguis,2337295,urn:lsid:nmbe.ch:spidersp:015114,JPN,"Female,Unknown"
Araneidae,Araneus,rotundicornis,2337296,urn:lsid:nmbe.ch:spidersp:015167,JPN,Unknown
Araneidae,Araneus,semilunaris,2337503,urn:lsid:nmbe.ch:spidersp:016752,JPN,Female
Araneidae,Araneus,seminiger,2175613,urn:lsid:nmbe.ch:spidersp:015191,JPN,"Female,Unknown"
Araneidae,Araneus,sp.1,,,JPN,Unknown
Araneidae,Araneus,sp.2,,,JPN,Male
Araneidae,Araneus,sp.(OTU0080),2507252,,CHN,Unknown
Araneidae,Araneus,sp.(OTU0905),2507256,,AUS,Female
Araneidae,Araneus,sp.(OTU0990),2337297,,JPN,Unknown
Araneidae,Araneus,stella,1112385,urn:lsid:nmbe.ch:spidersp:015211,JPN,Unknown
Araneidae,Araneus,tsurusakii,2337298,urn:lsid:nmbe.ch:spidersp:037668,JPN,Female
Araneidae,Araneus,uyemurai,1112386,urn:lsid:nmbe.ch:spidersp:015275,JPN,Female
Araneidae,Araneus,variegatus,1112387,urn:lsid:nmbe.ch:spidersp:015276,JPN,Female
Araneidae,Araneus,ventricosus,182803,urn:lsid:nmbe.ch:spidersp:015279,JPN,Unknown
Araneidae,Araneus,viridiventris,2337299,urn:lsid:nmbe.ch:spidersp:015300,JPN,Unknown
Araneidae,Araneus,yasudai,2507257,urn:lsid:nmbe.ch:spidersp:037671,JPN,Female
Araneidae,Araniella,yaginumai,1112389,urn:lsid:nmbe.ch:spidersp:038307,JPN,"Male,Female,Unknown"
Araneidae,Argiope,aemula,332528,urn:lsid:nmbe.ch:spidersp:015339,JPN,"Male,Female,Unknown"
Araneidae,Argiope,aetheroides,716551,urn:lsid:nmbe.ch:spidersp:015343,JPN,Female
Araneidae,Argiope,amoena,216270,urn:lsid:nmbe.ch:spidersp:015345,JPN,"Male,Female"
Araneidae,Argiope,boesenbergi,216266,urn:lsid:nmbe.ch:spidersp:015354,JPN,Female
Araneidae,Argiope,bruennichi,94029,urn:lsid:nmbe.ch:spidersp:015356,"JPN,GBR","Female,Unknown"
Araneidae,Argiope,keyserlingi,332532,urn:lsid:nmbe.ch:spidersp:015377,AUS,Female
Araneidae,Argiope,minuta,716549,urn:lsid:nmbe.ch:spidersp:015390,JPN,"Male,Female"
Araneidae,Argiope,ocula,716557,urn:lsid:nmbe.ch:spidersp:015393,JPN,Female
Araneidae,Argiope,sp.1,,,MYS,Female
Araneidae,Argiope,sp.2,,,IND,Female
Araneidae,Argiope,sp.3,,,AUS,Female
Araneidae,Argiope,sp.(OTU0362),2337308,,IND,Female
Araneidae,Argiope,sp.(OTU1080),2337307,,MYS,Female
Araneidae,Backobourkia,brouni,2337322,urn:lsid:nmbe.ch:spidersp:043116,AUS,Unknown
Araneidae,Caerostris,darwini,1538125,urn:lsid:nmbe.ch:spidersp:043500,MDG,Female
Araneidae,Caerostris,extrusa,172846,urn:lsid:nmbe.ch:spidersp:015477,MDG,Female
Araneidae,Caerostris,sp.1,,,MDG,Male
Araneidae,Caerostris,sp.(OTU0914),2511303,,MDG,Female
Araneidae,Chorizopes,nipponicus,1112510,urn:lsid:nmbe.ch:spidersp:015534,JPN,Female
Araneidae,Cryptaranea,sp.(OTU0455),2337743,,AUS,Female
Araneidae,Cyclosa,alba,345691,urn:lsid:nmbe.ch:spidersp:015564,JPN,Female
Araneidae,Cyclosa,argenteoalba,345692,urn:lsid:nmbe.ch:spidersp:015571,JPN,"Female,Unknown"
Araneidae,Cyclosa,bifida,2293436,urn:lsid:nmbe.ch:spidersp:015579,IND,Female
Araneidae,Cyclosa,confusa,1112402,urn:lsid:nmbe.ch:spidersp:015594,JPN,"Female,Unknown"
Araneidae,Cyclosa,conica,336648,urn:lsid:nmbe.ch:spidersp:015595,GBR,Female
Araneidae,Cyclosa,ginnaga,2337381,urn:lsid:nmbe.ch:spidersp:015623,JPN,"Female,Unknown"
Araneidae,Cyclosa,hamulata,2337382,urn:lsid:nmbe.ch:spidersp:015627,JPN,"Male,Female"
Araneidae,Cyclosa,japonica,1112403,urn:lsid:nmbe.ch:spidersp:015637,JPN,"Female,Unknown"
Araneidae,Cyclosa,kumadai,1112404,urn:lsid:nmbe.ch:spidersp:015643,JPN,Female
Araneidae,Cyclosa,laticauda,1112405,urn:lsid:nmbe.ch:spidersp:015644,JPN,"Male,Female,Unknown"
Araneidae,Cyclosa,monticola,1112406,urn:lsid:nmbe.ch:spidersp:015659,JPN,Unknown
Araneidae,Cyclosa,mulmeinensis,345697,urn:lsid:nmbe.ch:spidersp:015662,JPN,"Female,Unknown"
Araneidae,Cyclosa,octotuberculata,1112407,urn:lsid:nmbe.ch:spidersp:015669,JPN,"Male,Female,Unknown"
Araneidae,Cyclosa,omonaga,1933405,urn:lsid:nmbe.ch:spidersp:015675,JPN,Female
Araneidae,Cyclosa,onoi,2337383,urn:lsid:nmbe.ch:spidersp:015676,JPN,Female
Araneidae,Cyclosa,quinqueguttata,2337384,urn:lsid:nmbe.ch:spidersp:015694,MYS,Female
Araneidae,Cyclosa,sachikoae,553844,urn:lsid:nmbe.ch:spidersp:015698,JPN,"Male,Female,Unknown"
Araneidae,Cyclosa,sedeculata,1112408,urn:lsid:nmbe.ch:spidersp:015702,JPN,"Male,Female,Unknown"
Araneidae,Cyclosa,sp.(OTU0040),2337385,,IND,Female
Araneidae,Cyclosa,sp.(OTU0365),2507258,,IND,Male
Araneidae,Cyclosa,sp.(OTU0457),2337387,,AUS,Female
Araneidae,Cyclosa,sp.(OTU0490),2337386,,MYS,Female
Araneidae,Cyclosa,turbinata,345705,urn:lsid:nmbe.ch:spidersp:015726,USA,Female
Araneidae,Cyclosa,vallata,345706,urn:lsid:nmbe.ch:spidersp:015728,JPN,Female
Araneidae,Cyrtarachne,akirai,1463313,urn:lsid:nmbe.ch:spidersp:046730,JPN,"Male,Female"
Araneidae,Cyrtarachne,bufo,386108,urn:lsid:nmbe.ch:spidersp:015747,JPN,Female
Araneidae,Cyrtarachne,nagasakiensis,386110,urn:lsid:nmbe.ch:spidersp:015776,JPN,"Male,Female"
Araneidae,Cyrtarachne,yunoharuensis,720636,urn:lsid:nmbe.ch:spidersp:015795,JPN,Female
Araneidae,Cyrtophora,cicatrosa,1485617,urn:lsid:nmbe.ch:spidersp:015803,IND,Female
Araneidae,Cyrtophora,exanthematica,1538126,urn:lsid:nmbe.ch:spidersp:015813,JPN,Female
Araneidae,Cyrtophora,ikomosanensis,891969,urn:lsid:nmbe.ch:spidersp:043614,JPN,"Female,Unknown"
Araneidae,Cyrtophora,moluccensis,299645,urn:lsid:nmbe.ch:spidersp:015827,MYS,Female
Araneidae,Cyrtophora,sp.(OTU0410),2511309,,MDG,Female
Araneidae,Cyrtophora,sp.(OTU0804),2511314,,MDG,Female
Araneidae,Cyrtophora,unicolor,1485616,urn:lsid:nmbe.ch:spidersp:015838,"IND,JPN,MYS","Male,Female,Unknown"
Araneidae,Dolophones,sp.(OTU0858),2337397,,AUS,Unknown
Araneidae,Eriophora,pustulosa,693724,urn:lsid:nmbe.ch:spidersp:015885,AUS,Female
Araneidae,Eriophora,ravilla,708588,urn:lsid:nmbe.ch:spidersp:015886,USA,Unknown
Araneidae,Eriophora,sp.(OTU0926),2337405,,AUS,Female
Araneidae,Eriophora,transmarina,2115798,urn:lsid:nmbe.ch:spidersp:015889,AUS,Male
Araneidae,Eriovixia,poonaensis,1750731,urn:lsid:nmbe.ch:spidersp:015900,MYS,Female
Araneidae,Eriovixia,pseudocentrodes,2337406,urn:lsid:nmbe.ch:spidersp:015901,JPN,"Male,Female"
Araneidae,Eriovixia,sakiedaorum,2337407,urn:lsid:nmbe.ch:spidersp:015903,JPN,"Male,Female"
Araneidae,Eustala,anastera,336652,urn:lsid:nmbe.ch:spidersp:015911,USA,Female
Araneidae,Eustala,cepina,1473640,urn:lsid:nmbe.ch:spidersp:015923,USA,Unknown
Araneidae,Eustala,sp.(OTU0478),2337410,,USA,Male
Araneidae,Gasteracantha,cancriformis,472970,urn:lsid:nmbe.ch:spidersp:016007,USA,Female
Araneidae,Gasteracantha,diadesmia,2337415,urn:lsid:nmbe.ch:spidersp:016017,IND,Female
Araneidae,Gasteracantha,hasselti,1401002,urn:lsid:nmbe.ch:spidersp:016027,IND,Female
Araneidae,Gasteracantha,kuhli,216277,urn:lsid:nmbe.ch:spidersp:016031,"JPN,MYS",Female
Araneidae,Gasteracantha,sp.1,,,MYS,Female
Araneidae,Gasteracantha,sp.(OTU0225),2337416,,IND,Female
Araneidae,Gasteracantha,sp.(OTU0635),2511311,,MDG,Female
Araneidae,Gea,spinipes,1538127,urn:lsid:nmbe.ch:spidersp:016112,MYS,Female
Araneidae,Gen.,sp.1,,,JPN,Female
Araneidae,Gen.,sp.(OTU0090),2507278,,CHN,Unknown
Araneidae,Gen.,sp.(OTU0124),2337812,,IND,Unknown
Araneidae,Gen.,sp.(OTU0160),2337813,,MYS,Female
Araneidae,Gen.,sp.(OTU0199),2337817,,AUS,Unknown
Araneidae,Gen.,sp.(OTU0221),2337814,,AUS,Female
Araneidae,Gen.,sp.(OTU0230),2507276,,MYS,Male
Araneidae,Gen.,sp.(OTU0267),2511321,,MDG,Female
Araneidae,Gen.,sp.(OTU0401),2337818,,AUS,Female
Araneidae,Gen.,sp.(OTU0474),2507275,,MYS,Unknown
Araneidae,Gen.,sp.(OTU0673),2511324,,MDG,Female
Araneidae,Gen.,sp.(OTU0713),2511323,,MDG,Female
Araneidae,Gen.,sp.(OTU0726),2337815,,AUS,Female
Araneidae,Gen.,sp.(OTU1058),2337816,,AUS,Male
Araneidae,Gibbaranea,abscissa,2337418,urn:lsid:nmbe.ch:spidersp:016118,JPN,"Male,Unknown"
Araneidae,Gibbaranea,bituberculata,1871957,urn:lsid:nmbe.ch:spidersp:016119,JPN,Female
Araneidae,Herennia,multipuncta,941795,urn:lsid:nmbe.ch:spidersp:039408,MYS,Female
Araneidae,Herennia,sp.1,,,MYS,Female
Araneidae,Hypsosinga,pygmaea,336661,urn:lsid:nmbe.ch:spidersp:016190,JPN,Female
Araneidae,Hypsosinga,sanguinea,1871965,urn:lsid:nmbe.ch:spidersp:016194,JPN,Female
Araneidae,Larinia,argiopiformis,1112526,urn:lsid:nmbe.ch:spidersp:016286,JPN,Female
Araneidae,Larinia,fusiformis,2337460,urn:lsid:nmbe.ch:spidersp:016301,JPN,Female
Araneidae,Larinia,phthisica,2337447,urn:lsid:nmbe.ch:spidersp:016274,JPN,Female
Araneidae,Larinia,sekiguchii,2337448,urn:lsid:nmbe.ch:spidersp:016276,JPN,Female
Araneidae,Larinioides,cornutus,336591,urn:lsid:nmbe.ch:spidersp:016288,"JPN,GBR,USA",Female
Araneidae,Mangora,herbeoides,2337469,urn:lsid:nmbe.ch:spidersp:016325,JPN,Female
Araneidae,Mangora,maculata,472972,urn:lsid:nmbe.ch:spidersp:016331,USA,Male
Araneidae,Mangora,placida,336667,urn:lsid:nmbe.ch:spidersp:016340,USA,Female
Araneidae,Mecynogea,lemniscata,329906,urn:lsid:nmbe.ch:spidersp:016398,USA,"Female,Unknown"
Araneidae,Metazygia,zilloides,2337760,urn:lsid:nmbe.ch:spidersp:016493,USA,Female
Araneidae,Metepeira,labyrinthea,472973,urn:lsid:nmbe.ch:spidersp:016515,USA,Unknown
Araneidae,Micrathena,gracilis,473148,urn:lsid:nmbe.ch:spidersp:016575,USA,Female
Araneidae,Micrathena,sagittata,1481434,urn:lsid:nmbe.ch:spidersp:016617,USA,Female
Araneidae,Neoscona,adianta,1112440,urn:lsid:nmbe.ch:spidersp:016689,JPN,"Female,Unknown"
Araneidae,Neoscona,arabesca,336594,urn:lsid:nmbe.ch:spidersp:016694,USA,Unknown
Araneidae,Neoscona,mellotteei,1968900,urn:lsid:nmbe.ch:spidersp:016721,JPN,"Female,Unknown"
Araneidae,Neoscona,nautica,258338,urn:lsid:nmbe.ch:spidersp:016729,JPN,"Female,Unknown"
Araneidae,Neoscona,punctigera,1112444,urn:lsid:nmbe.ch:spidersp:016743,JPN,"Female,Unknown"
Araneidae,Neoscona,scylla,1112445,urn:lsid:nmbe.ch:spidersp:016750,JPN,"Male,Female,Unknown"
Araneidae,Neoscona,scylloides,1112446,urn:lsid:nmbe.ch:spidersp:016751,"CHN,JPN","Female,Unknown"
Araneidae,Neoscona,sp.(OTU0133),2337506,,USA,"Male,Female"
Araneidae,Neoscona,sp.(OTU0204),2337504,,MYS,Male
Araneidae,Neoscona,sp.(OTU0257),2507266,,CHN,"Male,Female"
Araneidae,Neoscona,sp.(OTU1063),2337509,,IND,Unknown
Araneidae,Neoscona,sp.(OTU1084),2337508,,IND,Female
Araneidae,Neoscona,subpullata,1112447,urn:lsid:nmbe.ch:spidersp:016761,JPN,"Female,Unknown"
Araneidae,Neoscona,theisi,1112448,urn:lsid:nmbe.ch:spidersp:016763,JPN,"Female,Unknown"
Araneidae,Nephila,pilipes,299642,urn:lsid:nmbe.ch:spidersp:013960,"IND,JPN,MYS","Male,Female,Unknown"
Araneidae,Nephila,sp.(OTU0025),2337513,,MYS,Unknown
Araneidae,Nephilengys,malabarensis,593433,urn:lsid:nmbe.ch:spidersp:013993,MYS,"Female,Unknown"
Araneidae,Nephilingis,livida,2511332,urn:lsid:nmbe.ch:spidersp:043939,MDG,Female
Araneidae,Nuctenea,umbratica,1872065,urn:lsid:nmbe.ch:spidersp:016784,GBR,Female
Araneidae,Ordgarius,hobsoni,386112,urn:lsid:nmbe.ch:spidersp:016858,JPN,Female
Araneidae,Ordgarius,sexspinosus,386113,urn:lsid:nmbe.ch:spidersp:016862,JPN,Female
Araneidae,Parawixia,dehaani,2337571,urn:lsid:nmbe.ch:spidersp:016893,MYS,"Female,Unknown"
Araneidae,Pasilobus,hupingensis,386118,urn:lsid:nmbe.ch:spidersp:037694,JPN,Female
Araneidae,Perilla,teres,1313342,urn:lsid:nmbe.ch:spidersp:014060,MYS,Female
Araneidae,Phonognatha,graeffei,473178,urn:lsid:nmbe.ch:spidersp:014062,AUS,Unknown
Araneidae,Plebs,astridae,2337609,urn:lsid:nmbe.ch:spidersp:015873,JPN,"Female,Unknown"
Araneidae,Plebs,aurea,2337610,urn:lsid:nmbe.ch:spidersp:015874,JPN,Unknown
Araneidae,Plebs,eburnus,2115801,urn:lsid:nmbe.ch:spidersp:014852,AUS,Female
